ApplicationTitle;Mon jeu
ScreenWidth;800
ScreenHeight;600
fullscreenEnable;0
bytePerPixel;24
playerMaxSpeed;5
playerStartLife;50
repertoireSon;Mixer\\Sons
repertoireMusiqueAmbiant;Mixer\\Musiques\\ambiant
repertoireMusiqueVif;Mixer\\Musiques\\vif
repertoireMusiqueCalme;Mixer\\Musiques\\calme
boutonArme1.posX;1200
boutonArme1.posY;29
boutonArme2.posX;1339
boutonArme2.posY;29
boutonArme3.posX;1478
boutonArme3.posY;29
boutonArme4.posX;1617
boutonArme4.posY;29
BoutonAmelioreArme1.posX;1200
BoutonAmelioreArme1.posY;4
BoutonAmelioreArme2.posX;1339
BoutonAmelioreArme2.posY;4
BoutonAmelioreArme3.posX;1478
BoutonAmelioreArme3.posY;4
BoutonAmelioreArme4.posX;1617
BoutonAmelioreArme4.posY;4
BoutonSupprimeArme1.posX;1293
BoutonSupprimeArme1.posY;4
BoutonSupprimeArme2.posX;1432
BoutonSupprimeArme2.posY;4
BoutonSupprimeArme3.posX;1571
BoutonSupprimeArme3.posY;4
BoutonSupprimeArme4.posX;1710
BoutonSupprimeArme4.posY;4
BoutonGrade.posX;651
BoutonGrade.posY;4
BoutonVie.posX;781
BoutonVie.posY;4
BoutonDefense.posX;912
BoutonDefense.posY;4
BoutonSupport.posX;1042
BoutonSupport.posY;4
BoutonMenu.posX;1821
BoutonMenu.posY;6
